lines_modified,complexity,author_type_Bot,author_type_Junior,author_type_Senior,file_type_.java,file_type_.py,file_type_.xml,commit_id,commit_date,target,churn_score,author_count,days_since_fix
471.0,7.685193645237912,0.0,0.0,1.0,0.0,1.0,0.0,933,2023-02-08 21:00:00,0,60,5,100
441.0,1.1310981907657305,1.0,0.0,0.0,0.0,0.0,1.0,934,2023-02-08 22:00:00,0,50,9,64
459.0,7.955103716964031,0.0,1.0,0.0,0.0,1.0,0.0,935,2023-02-08 23:00:00,0,18,4,101
12.0,9.186777969935044,0.0,0.0,1.0,0.0,1.0,0.0,936,2023-02-09 00:00:00,0,20,10,113
330.0,6.006095425462361,0.0,0.0,1.0,1.0,0.0,0.0,937,2023-02-09 01:00:00,0,4,2,109
224.0,9.408753563380648,1.0,0.0,0.0,0.0,1.0,0.0,938,2023-02-09 02:00:00,0,81,8,212
272.0,8.268388837118774,0.0,1.0,0.0,1.0,0.0,0.0,939,2023-02-09 03:00:00,0,91,2,145
456.0,6.669715169909073,1.0,0.0,0.0,0.0,0.0,1.0,940,2023-02-09 04:00:00,0,41,9,39
358.0,5.771852367117481,1.0,0.0,0.0,0.0,0.0,1.0,941,2023-02-09 05:00:00,1,60,2,332
460.0,3.485736672419705,1.0,0.0,0.0,1.0,0.0,0.0,942,2023-02-09 06:00:00,0,21,3,282
408.0,1.5928744524280514,0.0,0.0,1.0,0.0,0.0,1.0,943,2023-02-09 07:00:00,0,20,9,132
156.0,6.0495392269054085,0.0,0.0,1.0,0.0,1.0,0.0,944,2023-02-09 08:00:00,0,69,9,307
373.0,3.1811155361811947,0.0,1.0,0.0,0.0,1.0,0.0,945,2023-02-09 09:00:00,0,0,10,58
8.0,8.664386675276454,0.0,1.0,0.0,0.0,1.0,0.0,946,2023-02-09 10:00:00,0,4,10,6
122.0,9.933369373586284,1.0,0.0,0.0,0.0,0.0,1.0,947,2023-02-09 11:00:00,0,11,10,263
348.0,7.524277626155725,1.0,0.0,0.0,0.0,1.0,0.0,948,2023-02-09 12:00:00,0,89,1,80
164.0,0.9048169528705076,1.0,0.0,0.0,0.0,0.0,1.0,949,2023-02-09 13:00:00,0,45,4,49
90.0,2.8868559553063813,0.0,1.0,0.0,0.0,1.0,0.0,950,2023-02-09 14:00:00,0,33,3,45
136.0,1.0910963176574973,0.0,1.0,0.0,1.0,0.0,0.0,951,2023-02-09 15:00:00,0,48,8,64
186.0,6.5051164779171575,0.0,0.0,1.0,0.0,0.0,1.0,952,2023-02-09 16:00:00,0,77,4,266
316.0,7.651908645557847,1.0,0.0,0.0,0.0,0.0,1.0,953,2023-02-09 17:00:00,0,89,8,219
178.0,9.25674830880712,1.0,0.0,0.0,0.0,1.0,0.0,954,2023-02-09 18:00:00,0,44,9,130
28.0,4.381723464119877,1.0,0.0,0.0,0.0,0.0,1.0,955,2023-02-09 19:00:00,0,26,4,84
220.0,9.013756495884444,1.0,0.0,0.0,0.0,0.0,1.0,956,2023-02-09 20:00:00,1,72,4,124
357.0,8.778911590413275,0.0,1.0,0.0,1.0,0.0,0.0,957,2023-02-09 21:00:00,0,25,8,357
41.0,3.1719571676539857,0.0,1.0,0.0,1.0,0.0,0.0,958,2023-02-09 22:00:00,0,46,6,255
228.0,8.68900625540571,1.0,0.0,0.0,0.0,1.0,0.0,959,2023-02-09 23:00:00,0,85,5,190
192.0,3.7567225188172646,0.0,1.0,0.0,1.0,0.0,0.0,960,2023-02-10 00:00:00,0,55,7,206
249.3690851735016,2.968692745602808,1.0,0.0,0.0,0.0,1.0,0.0,961,2023-02-10 01:00:00,0,93,3,122
447.0,6.490746587943931,1.0,0.0,0.0,0.0,1.0,0.0,962,2023-02-10 02:00:00,0,62,9,17
145.0,3.2838122788508106,0.0,0.0,1.0,0.0,1.0,0.0,963,2023-02-10 03:00:00,0,47,8,243
201.0,6.302087483291442,1.0,0.0,0.0,0.0,0.0,1.0,964,2023-02-10 04:00:00,0,60,3,291
417.0,6.098318054986946,0.0,0.0,1.0,1.0,0.0,0.0,965,2023-02-10 05:00:00,0,80,6,210
212.0,5.634389273484588,0.0,0.0,1.0,0.0,1.0,0.0,966,2023-02-10 06:00:00,0,25,6,333
461.0,3.804197042327977,0.0,0.0,1.0,1.0,0.0,0.0,967,2023-02-10 07:00:00,0,35,10,330
220.0,5.484997216514768,0.0,1.0,0.0,0.0,1.0,0.0,968,2023-02-10 08:00:00,0,0,2,196
240.0,5.964854749854216,0.0,1.0,0.0,1.0,0.0,0.0,969,2023-02-10 09:00:00,0,7,7,268
413.0,5.456868884954734,0.0,0.0,1.0,1.0,0.0,0.0,970,2023-02-10 10:00:00,1,98,7,320
397.0,4.444194527512016,1.0,0.0,0.0,0.0,1.0,0.0,971,2023-02-10 11:00:00,0,51,10,342
46.0,0.1466705704626381,0.0,0.0,1.0,0.0,0.0,1.0,972,2023-02-10 12:00:00,0,78,7,254
35.0,5.870617077011509,1.0,0.0,0.0,1.0,0.0,0.0,973,2023-02-10 13:00:00,0,46,8,292
253.0,1.6844438514271964,0.0,0.0,1.0,0.0,0.0,1.0,974,2023-02-10 14:00:00,0,55,4,150
249.3690851735016,6.425759689471896,1.0,0.0,0.0,0.0,0.0,1.0,975,2023-02-10 15:00:00,0,85,9,259
82.0,7.59344327922866,0.0,1.0,0.0,0.0,1.0,0.0,976,2023-02-10 16:00:00,1,13,2,222
371.0,5.004453091307415,1.0,0.0,0.0,0.0,1.0,0.0,977,2023-02-10 17:00:00,0,89,5,284
256.0,5.423636649797383,0.0,1.0,0.0,0.0,1.0,0.0,978,2023-02-10 18:00:00,0,27,2,142
197.0,9.514785596659912,0.0,1.0,0.0,1.0,0.0,0.0,979,2023-02-10 19:00:00,0,86,10,1
303.0,8.471673613725741,1.0,0.0,0.0,0.0,1.0,0.0,980,2023-02-10 20:00:00,0,77,7,362
409.0,9.1423651595147,1.0,0.0,0.0,0.0,1.0,0.0,981,2023-02-10 21:00:00,0,87,8,89
450.0,8.137662883195864,1.0,0.0,0.0,1.0,0.0,0.0,982,2023-02-10 22:00:00,0,1,7,74
10.0,1.0891834184673144,1.0,0.0,0.0,1.0,0.0,0.0,983,2023-02-10 23:00:00,0,25,7,28
312.0,1.489918559701947,1.0,0.0,0.0,0.0,1.0,0.0,984,2023-02-11 00:00:00,0,13,7,264
286.0,5.266237972689596,0.0,1.0,0.0,0.0,1.0,0.0,985,2023-02-11 01:00:00,0,58,1,154
242.0,2.4606965879799825,0.0,1.0,0.0,0.0,1.0,0.0,986,2023-02-11 02:00:00,0,55,10,243
251.0,4.766954750411592,0.0,1.0,0.0,0.0,1.0,0.0,987,2023-02-11 03:00:00,1,6,9,325
365.0,3.943653238183502,0.0,1.0,0.0,0.0,0.0,1.0,988,2023-02-11 04:00:00,0,2,8,52
5.0,5.494142384304533,0.0,0.0,1.0,0.0,0.0,1.0,989,2023-02-11 05:00:00,0,22,5,159
119.0,7.468757161358227,0.0,1.0,0.0,0.0,1.0,0.0,990,2023-02-11 06:00:00,0,17,5,163
289.0,7.154909070992744,1.0,0.0,0.0,0.0,0.0,1.0,991,2023-02-11 07:00:00,0,37,1,0
374.0,5.212341324853344,1.0,0.0,0.0,1.0,0.0,0.0,992,2023-02-11 08:00:00,1,98,6,83
65.0,8.223934188170581,0.0,1.0,0.0,0.0,0.0,1.0,993,2023-02-11 09:00:00,0,14,1,286
249.3690851735016,4.308620915380334,1.0,0.0,0.0,0.0,0.0,1.0,994,2023-02-11 10:00:00,0,63,4,237
224.0,8.967142898401224,0.0,1.0,0.0,0.0,1.0,0.0,995,2023-02-11 11:00:00,0,88,10,300
239.0,0.7128027005516391,1.0,0.0,0.0,0.0,0.0,1.0,996,2023-02-11 12:00:00,0,100,5,238
177.0,9.546600300333075,0.0,0.0,1.0,0.0,0.0,1.0,997,2023-02-11 13:00:00,0,27,5,202
267.0,6.546930814313482,0.0,0.0,1.0,0.0,0.0,1.0,998,2023-02-11 14:00:00,0,73,3,180
341.0,3.800745089372053,0.0,1.0,0.0,0.0,0.0,1.0,999,2023-02-11 15:00:00,0,38,5,15
